text_ID,flair_score,textblob_polarity,textblob_subjectivity,vader_pos,vader_neu,vader_neg,vader_com
323,-0.9999,-0.0796198776254956,0.5184513177209806,0.05,0.821,0.129,-0.9985
324,0.9944,0.014285714285714287,0.3678571428571429,0.054,0.946,0.0,0.836
325,-0.9981,-0.009821428571428571,0.36391178266178265,0.065,0.899,0.036,0.719
326,-0.8318,-0.041666666666666664,0.49166666666666664,0.148,0.818,0.033,0.765
327,-0.9928,0.038719750195160045,0.34608704137392676,0.062,0.858,0.08,-0.9716
328,-0.9822,0.16407905586477017,0.444835987425273,0.109,0.831,0.06,0.9911
329,-0.9822,0.16407905586477017,0.444835987425273,0.109,0.831,0.06,0.9911
330,-0.504,0.225,0.3,0.067,0.933,0.0,0.1655
331,-0.7532,0.20766622574955915,0.47268430335096967,0.151,0.783,0.067,0.9987
332,-0.9904,0.1879787457912458,0.517328292849126,0.131,0.835,0.034,0.9997
333,-0.9197,0.058204966329966315,0.43507776174442836,0.068,0.858,0.074,-0.9114
334,-0.9866,0.2,0.7,0.053,0.947,0.0,0.1759
335,-0.9945,0.11593711083437112,0.36304275633042765,0.13,0.828,0.042,0.9946
336,-0.995,-0.042154792248250174,0.3441554395760004,0.071,0.87,0.059,0.9413
337,-0.9993,-0.12456349206349206,0.6467195767195766,0.031,0.771,0.197,-0.9978
338,-0.9948,0.04531836219336218,0.30407287157287155,0.117,0.841,0.042,0.9771
339,-0.9875,0.055232377685207876,0.4071747120803725,0.175,0.818,0.007,0.9983
340,-0.9993,0.09183482142857143,0.4088720238095238,0.073,0.852,0.075,-0.9165
341,-1.0,-0.05890756302521009,0.45076097105508867,0.067,0.852,0.081,-0.8563
342,-0.9998,0.04139835858585859,0.39105339105339104,0.108,0.809,0.083,0.9447
343,-0.9915,0.04406933213536986,0.3423225516621744,0.122,0.824,0.053,0.9868
344,-0.9822,-0.01204581529581529,0.39145057720057724,0.041,0.869,0.089,-0.9928
345,0.7998,0.0,0.3,0.081,0.919,0.0,0.7096
346,-0.9969,0.02436868686868687,0.37888014763014766,0.059,0.863,0.078,-0.947
347,-1.0,0.02559641445511012,0.4069311123658949,0.129,0.753,0.118,0.2988
348,-0.9993,0.006948757763975155,0.4274293791956835,0.095,0.813,0.092,-0.3749
349,-0.9999,0.0437461348175634,0.39275922490208204,0.096,0.823,0.081,0.9389
350,-0.9998,0.11169030530872635,0.4563851864509758,0.077,0.885,0.038,0.9925
351,-0.9477,0.04146522698246837,0.4231812376639963,0.159,0.779,0.062,0.9981
352,-0.9985,0.03597560975609756,0.2889149468417761,0.014,0.976,0.01,0.3716
353,-0.994,0.1075595753452896,0.2974079571222429,0.069,0.871,0.059,0.7564
354,-0.9965,0.09479475098259631,0.498033571707605,0.138,0.81,0.052,0.9996
355,-0.9999,0.02530179847253018,0.4999445676274946,0.104,0.844,0.053,0.9692
356,-0.9921,-0.04760912698412699,0.432281746031746,0.07,0.851,0.078,-0.7776
357,0.7113,0.10621420389461628,0.5077033218785796,0.139,0.81,0.051,0.9982
358,-0.9988,0.07368219229330343,0.424570172625728,0.082,0.804,0.114,-0.9825
359,-0.9968,0.4,0.8,0.044,0.79,0.166,-0.936
360,0.5313,0.08613990785043417,0.43314504696083644,0.143,0.831,0.026,0.9957
361,-0.9975,0.08531230674087817,0.3106679035250465,0.07,0.852,0.078,-0.4215
362,-0.9988,0.06809116809116808,0.40982905982905987,0.036,0.794,0.17,-0.9986
363,-0.9998,0.11335594753505197,0.4798212939630851,0.152,0.792,0.056,0.9992
364,-0.8242,0.09936938962912989,0.523824234928131,0.14,0.817,0.043,0.998
365,0.902,0.09154040404040405,0.4850288600288599,0.165,0.802,0.033,0.9981
366,-0.9875,0.09347271181199754,0.3739130076272933,0.078,0.884,0.039,0.9858
367,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
368,0.9782,0.0,0.25,0.138,0.758,0.104,0.296
369,0.9823,0.36,0.37,0.387,0.613,0.0,0.9509
370,-0.9545,0.11594827586206893,0.46824712643678157,0.102,0.826,0.072,0.9397
371,-0.9991,0.0909090909090909,0.4272727272727273,0.079,0.828,0.093,-0.872
372,-0.9961,0.1337312097351467,0.5045014827691993,0.164,0.755,0.081,0.999
373,-0.9989,0.01297160797160797,0.34672410172410173,0.053,0.903,0.044,0.8052
374,0.9306,0.1572801788375559,0.4035295578738202,0.133,0.811,0.056,0.9933
375,-0.9987,0.20010442773600667,0.5064536340852128,0.132,0.811,0.058,0.9919
376,-0.9945,0.11322026834449195,0.4898882122018768,0.082,0.879,0.039,0.9968
377,-0.9995,0.016197691197691204,0.27911255411255415,0.058,0.863,0.079,-0.7269
378,-0.9996,-0.03653817082388511,0.38147392290249443,0.109,0.81,0.081,0.9645
379,-0.9692,0.08850065278636708,0.4525115757258617,0.074,0.882,0.044,0.9942
380,-0.9998,0.015123456790123458,0.44475308641975303,0.083,0.8,0.117,-0.965
381,0.8569,0.31666666666666665,0.6666666666666666,0.151,0.826,0.022,0.9042
382,-0.9896,0.04392534366218578,0.3597976000607578,0.098,0.801,0.101,-0.5241
383,0.9949,0.10664335664335667,0.5330419580419582,0.105,0.865,0.03,0.9878
384,-0.9144,0.005964052287581696,0.3692320261437909,0.074,0.795,0.131,-0.8402
385,0.9933,0.015047619047619056,0.43685714285714283,0.103,0.866,0.031,0.9776
386,-0.9998,0.08729615705931494,0.3277289055973267,0.095,0.837,0.068,0.9696
387,-0.9979,0.09219233147804577,0.40764422652177745,0.072,0.891,0.037,0.9649
388,-0.9946,0.04623107448107449,0.2885140415140415,0.076,0.852,0.072,0.7217
389,0.9296,0.1151359828443162,0.4253687670354337,0.179,0.766,0.055,0.999
390,-0.979,0.13738447789584154,0.3748830840876293,0.067,0.9,0.033,0.9894
391,-0.9232,0.16163194444444443,0.35347222222222224,0.048,0.906,0.046,0.4385
392,-0.9976,0.04920899470899472,0.30971560846560847,0.083,0.877,0.04,0.9825
393,-0.6509,0.15442447719828672,0.47791962711010333,0.107,0.802,0.091,0.9819
394,-0.9319,0.08932291666666665,0.47604166666666664,0.067,0.913,0.02,0.9468
395,-0.9987,0.050925925925925916,0.3861111111111111,0.072,0.844,0.084,-0.0706
396,-0.9969,0.18166666666666667,0.43916666666666665,0.065,0.908,0.027,0.8979
397,-0.9994,0.02294578437435581,0.4344753659039373,0.127,0.783,0.09,0.9875
398,-0.8135,-0.034328438973961366,0.41890313045163785,0.109,0.785,0.106,-0.9327
399,-0.9979,0.0997982421618785,0.46532867637413067,0.072,0.852,0.076,-0.8857
400,-0.9984,0.1004937404937405,0.4236492336492337,0.09,0.891,0.019,0.9792
401,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
402,-0.9931,0.08432478423044458,0.39203075226660133,0.088,0.826,0.085,-0.4829
403,-0.9984,-0.031746031746031744,0.34325396825396826,0.032,0.942,0.026,0.0732
404,-0.9996,0.06753419913419914,0.4491743145743146,0.078,0.88,0.042,0.9821
405,-0.9711,-0.0069871794871794865,0.23070512820512817,0.108,0.861,0.031,0.9796
406,0.5709,0.10953947368421052,0.4292763157894738,0.043,0.957,0.0,0.902
407,-0.9061,0.0203125,0.23385416666666667,0.076,0.837,0.087,-0.9112
408,-0.9959,0.17655009920634923,0.47237103174603173,0.073,0.897,0.031,0.7902
409,-0.979,0.0739109052711994,0.43336723325693904,0.112,0.818,0.071,0.9851
410,0.676,0.1649207862844226,0.48074506301779013,0.12,0.844,0.036,0.9984
411,-0.9982,0.07228752106903369,0.40186365455273015,0.064,0.864,0.072,0.6417
412,-0.9998,0.0756547619047619,0.3663690476190476,0.08,0.874,0.045,0.8268
413,-0.9879,0.04584195997239476,0.4775793650793651,0.063,0.896,0.041,0.9087
414,0.7495,0.1633928571428571,0.43234126984126986,0.139,0.824,0.037,0.9986
415,0.7231,0.1590986867363014,0.521163138594331,0.073,0.824,0.103,-0.9833
416,-0.9991,-0.019032764620999884,0.46275570834394364,0.055,0.877,0.068,0.014
417,-0.9781,0.11608203570890137,0.40098684068833323,0.124,0.802,0.074,0.9826
418,-0.9969,0.07223600803957948,0.3673144712430426,0.105,0.841,0.054,0.923
419,-0.9755,0.18,0.29333333333333333,0.058,0.902,0.04,0.2263
420,-0.9999,-0.027287878787878785,0.3435757575757576,0.032,0.855,0.113,-0.9967
421,-0.8989,0.12334739803094233,0.39886916880587764,0.097,0.877,0.026,0.9978
422,0.9141,0.09784217839773399,0.3937944257388703,0.153,0.801,0.046,0.9988
423,-0.999,0.05627585377585379,0.39998223998224,0.079,0.778,0.144,-0.9985
424,-0.9515,0.2559420289855073,0.49731884057971004,0.103,0.882,0.016,0.9852
425,-0.9962,0.07598710317460318,0.47500496031746026,0.086,0.843,0.071,0.9565
426,-0.9898,-0.029112554112554128,0.34894029581529584,0.074,0.888,0.038,0.8816
427,-0.8862,0.07698874123292729,0.4362204333134565,0.046,0.894,0.06,-0.7506
428,-0.9665,0.06767857142857144,0.20589285714285716,0.062,0.837,0.101,-0.8873
429,-0.9987,0.09049293154761906,0.40847470238095235,0.08,0.851,0.068,0.926
430,-1.0,-0.038023739377906055,0.4529845077761743,0.08,0.818,0.102,-0.9694
431,-0.9991,-0.019032764620999884,0.46275570834394364,0.055,0.877,0.068,0.014
432,0.8775,0.34285714285714286,0.6678571428571429,0.149,0.851,0.0,0.6166
433,-0.8629,0.11604743083003952,0.3240711462450593,0.116,0.831,0.053,0.9776
434,-0.9447,0.05518715684476555,0.3866486492573447,0.093,0.823,0.084,0.94
435,-0.6451,0.09461845127661453,0.43646424154077196,0.148,0.819,0.033,0.9995
436,-0.9984,0.08140550807217473,0.4397147040202596,0.09,0.834,0.076,0.9375
437,0.5252,0.06128334628334632,0.3993717393717392,0.081,0.848,0.071,-0.93
438,-0.9981,0.04700484700484701,0.3708328708328708,0.039,0.904,0.056,-0.7901
439,-0.9713,0.057322822379640564,0.36376877541650265,0.064,0.87,0.066,-0.4802
440,-0.9999,-0.004289567197730461,0.45188238065789094,0.083,0.81,0.107,-0.9811
441,-0.9995,0.06275085440874915,0.4682285511759197,0.078,0.842,0.079,0.4639
442,-0.9278,0.07211498547114985,0.471341101820554,0.093,0.815,0.092,0.5855
443,-0.9001,0.07365740740740741,0.3861309523809524,0.087,0.835,0.078,0.2764
444,-0.973,0.17857142857142858,0.6714285714285715,0.025,0.951,0.025,0.0
445,-0.999,0.10533530106257376,0.3769964580873673,0.095,0.848,0.057,0.8838
446,0.9847,0.09885236705190836,0.4178736248461021,0.13,0.819,0.05,0.9993
447,-0.9883,-0.006862745098039217,0.2916666666666667,0.098,0.855,0.047,0.8074
448,-0.9908,-0.00795009784735812,0.37764187866927607,0.078,0.901,0.021,0.9976
449,-0.9992,0.042606209150326806,0.3279003267973857,0.103,0.785,0.112,-0.9587
450,-0.9843,0.06331268168224691,0.4055053119183554,0.093,0.832,0.075,0.9897
451,-0.9997,0.1407282647907648,0.47284722222222225,0.145,0.788,0.067,0.9983
452,0.9363,0.10069391392920805,0.3865800865800866,0.118,0.844,0.038,0.9954
453,-0.999,0.02197941888619855,0.30766374868069785,0.022,0.928,0.051,-0.9287
454,0.8337,0.1334629912571089,0.4295303879127408,0.183,0.788,0.029,0.9998
455,-0.8676,0.02626771749755622,0.34516129032258036,0.161,0.81,0.029,0.9995
456,-0.8368,-0.018300014974543265,0.4540451712857375,0.051,0.882,0.067,-0.9499
457,-0.9994,0.1044642857142857,0.36071428571428577,0.082,0.818,0.1,-0.8702
458,-0.5631,0.08007373845060413,0.4459186211798152,0.142,0.791,0.067,0.9986
459,-0.9978,0.035846185064935074,0.4022997835497835,0.06,0.814,0.126,-0.9854
460,0.9947,0.07463450292397662,0.35299707602339186,0.13,0.852,0.018,0.9881
461,-0.9882,-0.15555555555555556,0.33333333333333337,0.032,0.882,0.086,-0.5859
462,-0.9995,0.05359435974653368,0.3760014430014428,0.124,0.784,0.091,0.9891
463,-0.9992,-0.036144931457431445,0.3641481782106782,0.092,0.842,0.066,0.888
464,-0.9932,-0.0069871794871794865,0.23070512820512817,0.112,0.857,0.031,0.9753
465,-0.9877,0.11808561249258928,0.3611651173976756,0.127,0.818,0.055,0.9998
466,-0.9999,0.07770467836257311,0.479422514619883,0.033,0.916,0.05,-0.8166
467,-0.998,0.10178339517625232,0.35537492269635124,0.09,0.823,0.087,-0.4779
468,-0.9997,0.15156250000000002,0.6546875000000001,0.022,0.914,0.064,-0.8126
469,-0.9846,0.09722473377536668,0.4456098051034757,0.131,0.829,0.04,0.9978
470,-0.7983,0.022161172161172176,0.4548534798534799,0.154,0.774,0.072,0.991
471,-0.999,0.07056547619047619,0.3109447496947498,0.086,0.851,0.064,0.9435
472,-0.9774,0.14152680652680652,0.3337645687645688,0.055,0.921,0.025,0.8553
473,-0.7035,0.1729824561403509,0.5292105263157894,0.119,0.85,0.031,0.9442
474,0.9515,0.1822843822843823,0.46317016317016313,0.043,0.949,0.009,0.7096
475,-0.9954,0.12522422889610388,0.4607747113997113,0.139,0.783,0.078,0.9978
476,-0.9802,-0.01875,0.21875000000000003,0.051,0.9,0.049,0.1027
477,0.9358,0.1,0.375,0.09,0.898,0.012,0.9257
478,-0.9983,0.06919913419913423,0.3560903679653679,0.063,0.875,0.062,0.2274
479,-0.9963,-0.0038852813852813914,0.38635697635697624,0.049,0.87,0.081,-0.998
480,-0.9871,0.07987737571070902,0.408768715852049,0.111,0.79,0.1,0.9749
481,-0.9997,0.026473063973063975,0.2919191919191919,0.067,0.79,0.144,-0.9893
482,-0.6179,-0.02961283699169164,0.3383433135635778,0.082,0.87,0.048,0.9968
483,0.6645,0.06128334628334632,0.3993717393717392,0.081,0.848,0.071,-0.93
484,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
485,-0.9997,0.08657772782772781,0.42690137640137643,0.103,0.801,0.097,0.9148
486,-0.9868,0.10088763575605682,0.3565685045948204,0.077,0.821,0.102,-0.9183
487,-0.9856,0.05337952697708795,0.24028270509977828,0.092,0.805,0.104,-0.9665
488,-0.9994,0.07268518518518519,0.20787037037037037,0.09,0.831,0.08,-0.3422
489,-0.999,-0.024606392106392115,0.3487376662376662,0.044,0.838,0.118,-0.9866
490,-0.9983,0.03127064459023222,0.30450210499695035,0.053,0.853,0.094,-0.9907
491,-0.9991,0.04885442571612784,0.3189397777163735,0.104,0.864,0.032,0.9978
492,-0.8318,0.002230639730639733,0.3580527497194164,0.03,0.958,0.012,0.8201
493,-0.9945,0.05981382451970688,0.4953852247969894,0.12,0.806,0.074,0.9901
494,-0.9816,0.04847274148410514,0.40879149049603586,0.135,0.82,0.046,0.9992
495,-0.9735,0.04579545454545454,0.3358806818181818,0.104,0.868,0.028,0.9933
496,-0.9997,0.05749385435992579,0.4663856936714081,0.071,0.85,0.079,-0.5093
497,-1.0,0.001778499278499285,0.35726430976430973,0.029,0.875,0.096,-0.9487
498,0.6826,0.07583444166275494,0.3660361793494324,0.087,0.816,0.097,-0.9953
499,-0.9998,0.019995080676898848,0.37965171192443925,0.074,0.806,0.12,-0.9971
500,0.9137,0.1128051058530511,0.43744914902449145,0.109,0.84,0.051,0.9904
501,-0.9992,0.02415870293228784,0.31098723079855156,0.098,0.837,0.065,0.9688
502,-0.8773,0.13725895316804407,0.4146005509641873,0.063,0.9,0.036,0.8807
503,-0.9998,0.0332220738762795,0.3913959353211691,0.088,0.835,0.077,0.9458
504,-0.8658,0.09683097205824479,0.4604250295159385,0.154,0.809,0.037,0.9995
505,-0.9978,0.11213068181818182,0.39106060606060605,0.093,0.839,0.068,0.8242
506,-0.991,0.07628968253968255,0.38832671957671955,0.055,0.907,0.038,0.5267
507,-0.9825,0.25593907828282825,0.429927398989899,0.184,0.783,0.033,0.9971
508,-0.999,0.011555059523809525,0.31303571428571425,0.053,0.898,0.049,0.5926
509,-0.975,-0.004642857142857139,0.24273809523809525,0.123,0.862,0.015,0.9735
510,-0.999,0.07023779461279461,0.2503219696969697,0.079,0.811,0.11,-0.9867
511,-0.6908,-0.018055555555555554,0.49777777777777776,0.071,0.881,0.048,0.8225
512,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
513,-0.9118,0.1645312249478916,0.46881513548180204,0.108,0.872,0.02,0.9962
514,0.9908,0.09585654651470979,0.43717828430073313,0.113,0.859,0.027,0.9954
515,0.7096,0.02777777777777778,0.35555555555555557,0.19,0.81,0.0,0.8225
516,-0.9943,-0.08495169082125605,0.3472705314009662,0.035,0.912,0.053,-0.6652
517,-0.9997,-0.21785714285714278,0.6749999999999999,0.021,0.886,0.093,-0.8625
518,0.9809,0.07283834586466163,0.34078947368421053,0.136,0.853,0.011,0.9946
519,-1.0,0.03940575396825398,0.3649246031746031,0.089,0.862,0.05,0.9836
520,-0.9995,0.15985221674876843,0.3578407224958948,0.133,0.794,0.073,0.991
521,-0.9984,-0.030929487179487184,0.2764423076923077,0.085,0.781,0.135,-0.9923
522,-0.8833,0.0812334006084006,0.37857486544986557,0.174,0.754,0.072,0.9992
523,-0.9906,0.06401094276094277,0.3572222222222222,0.056,0.868,0.076,-0.25
524,-0.9914,0.0396801346801347,0.39414983164983153,0.092,0.825,0.083,-0.7585
525,-0.5048,0.0777047619047619,0.3513428571428571,0.164,0.818,0.018,0.993
526,-0.9995,0.059164317594550146,0.3989278163696767,0.083,0.884,0.032,0.9967
527,-0.9987,-0.1038472222222222,0.4628055555555555,0.085,0.787,0.128,-0.976
528,-0.9849,0.0946888120254954,0.4666884204572649,0.084,0.842,0.075,0.8621
529,0.5501,0.08248242046581883,0.4795114239059557,0.135,0.801,0.064,0.9996
530,-0.5134,0.24762731481481481,0.4985284391534392,0.111,0.833,0.056,0.9538
531,-0.5657,0.017669354998122135,0.4087094032299511,0.094,0.773,0.132,-0.9901
532,-0.9971,0.07276097711811996,0.42400824572253143,0.079,0.841,0.08,-0.7578
533,-0.9993,0.004816457255481659,0.41731953683173206,0.07,0.872,0.058,0.8824
534,-0.9137,0.04429618001046572,0.3504884004884004,0.139,0.765,0.096,0.9865
535,-0.9998,0.033784219001610306,0.366535541752933,0.086,0.789,0.125,-0.9936
536,-0.9999,0.06410714285714288,0.32666666666666666,0.08,0.888,0.032,0.9455
537,-0.9999,-0.06011576078242744,0.4437196568863235,0.037,0.827,0.136,-0.9915
538,-0.9578,0.0011924390968508609,0.3524116161616161,0.101,0.8,0.099,-0.0516
539,-0.5365,0.11766666666666667,0.43418759018759023,0.065,0.88,0.055,0.359
540,-0.9996,0.08611173309449173,0.4965629198387819,0.087,0.886,0.028,0.9872
541,-0.9281,0.09442782106782106,0.4962622222222224,0.094,0.861,0.045,0.9964
542,-0.9961,0.01225875454748694,0.32115612869133997,0.1,0.832,0.068,0.9751
543,-0.998,0.18694444444444444,0.4283333333333334,0.074,0.899,0.027,0.5106
544,-0.9997,0.05749385435992579,0.4663856936714081,0.073,0.848,0.079,-0.4003
545,-0.984,-0.00661764705882353,0.18529411764705883,0.063,0.874,0.063,-0.461
546,-0.5027,-0.00246031746031746,0.35062304711911,0.111,0.801,0.088,0.9633
547,-0.9992,0.08074947589098534,0.4127253668763102,0.153,0.814,0.033,0.9977
548,0.5472,0.005422077922077927,0.41021645021645026,0.082,0.872,0.046,0.8968
549,-0.7531,0.1044112554112554,0.38506926406926406,0.121,0.863,0.016,0.9901
550,-0.8646,0.08843253968253968,0.392420634920635,0.085,0.855,0.06,0.9339
551,-0.9989,0.06140717520027864,0.5379919888540577,0.084,0.861,0.055,0.5251
552,-0.999,0.06326530612244897,0.34977324263038545,0.088,0.872,0.04,0.882
553,-0.9991,-0.039197769197769204,0.39138567138567143,0.09,0.804,0.105,-0.2204
554,-0.9993,-0.037179487179487165,0.4224358974358974,0.035,0.841,0.124,-0.986
555,-0.5953,0.07378448992085358,0.4143092905971692,0.113,0.859,0.028,0.9996
556,-0.9999,0.04329749103942653,0.35616487455197127,0.068,0.908,0.024,0.9873
557,-0.5781,0.09357236652236653,0.35526529581529553,0.16,0.803,0.038,0.9991
558,0.9988,0.07577233372687918,0.4275113144431326,0.171,0.793,0.036,0.9971
559,-0.9055,0.0961111111111111,0.3339814814814815,0.033,0.916,0.051,-0.8128
560,-1.0,0.07075868055555556,0.4093948638167387,0.111,0.798,0.09,0.991
561,-0.9869,0.04378265454352409,0.3692341293971729,0.096,0.786,0.118,-0.9901
562,-0.9938,0.11446545657071973,0.320684539631908,0.149,0.822,0.029,0.9976
563,-0.9998,0.015928683385579942,0.295121473354232,0.067,0.827,0.107,-0.9912
564,-0.9515,0.07324634330316147,0.340742981765709,0.098,0.834,0.068,0.9918
565,0.9799,0.07891941976152504,0.3558310928837244,0.144,0.814,0.042,0.9983
566,-0.997,0.04790229885057471,0.3574801061007958,0.034,0.928,0.038,-0.296
567,-0.9996,0.11485215677179962,0.4685078463203466,0.113,0.809,0.077,0.9944
568,0.9916,0.10190950655624569,0.45263888888888876,0.184,0.801,0.015,0.9995
569,-0.9982,0.05529569892473118,0.3547849462365591,0.129,0.816,0.055,0.9818
570,-0.5975,0.0983446163765313,0.5055399742101868,0.109,0.84,0.05,0.9964
571,-0.9987,0.13675131945679891,0.47084939413706534,0.089,0.782,0.129,-0.9914
572,-0.9992,0.06156250000000001,0.39219298245614026,0.072,0.867,0.061,0.8614
573,-0.7548,0.022958233723159107,0.38110150007538063,0.081,0.826,0.093,-0.9831
574,-0.9984,-0.1452651515151515,0.49199009324009324,0.046,0.788,0.167,-0.9623
575,0.8769,0.1297731110497068,0.42875498910073345,0.11,0.852,0.038,0.9992
576,0.6227,0.10516798835382904,0.38425500261783446,0.123,0.8,0.077,0.9964
577,-0.9976,0.03174887977519556,0.37023714589504064,0.095,0.843,0.062,0.9517
578,-0.9867,0.11925240500240503,0.528857263107263,0.083,0.812,0.106,-0.8167
579,-0.9993,-0.020291716081189765,0.42052583868373344,0.079,0.799,0.122,-0.9819
580,-0.9998,0.11413904503456741,0.38254413358890976,0.098,0.814,0.087,0.9683
581,-0.9995,0.026664811379097094,0.38198701298701293,0.07,0.884,0.046,0.7003
582,-0.8172,0.0593978803642669,0.3296463737009956,0.121,0.779,0.101,0.9707
583,-0.9939,0.047508077671121154,0.3743310433527825,0.12,0.85,0.03,0.9949
584,-0.9986,0.21818181818181817,0.440909090909091,0.047,0.8,0.153,-0.9702
585,0.9515,0.08899821193299454,0.4224336533032185,0.08,0.896,0.024,0.9136
586,-0.9998,0.0739978584026203,0.5076461325270847,0.12,0.798,0.082,0.9923
587,0.6458,0.12450403606418647,0.37357056060063554,0.199,0.779,0.022,0.9998
588,-0.999,0.021409478055819522,0.37175320275930024,0.072,0.821,0.107,-0.9752
589,-0.9993,0.005321067821067823,0.21329365079365079,0.087,0.851,0.062,0.5183
590,-0.971,0.1053458049886621,0.40779195011337876,0.096,0.861,0.044,0.9571
591,0.6694,0.026274509803921573,0.46857843137254895,0.068,0.873,0.059,-0.3736
592,-0.9996,0.04981850821136537,0.35746349549920975,0.078,0.877,0.045,0.9925
593,-0.9999,-0.01099933862433863,0.4507371504157219,0.115,0.813,0.072,0.9859
594,-0.9942,0.13340827102190736,0.42117877072422527,0.089,0.831,0.081,0.8977
595,-1.0,0.05199652777777778,0.4311755952380952,0.094,0.764,0.142,-0.9878
596,0.5463,0.055901360544217675,0.5460260770975056,0.143,0.804,0.053,0.9939
597,-0.5406,0.17348484848484846,0.3405050505050505,0.225,0.775,0.0,0.9734
598,0.9169,-0.0009991809991809907,0.32214987714987714,0.093,0.874,0.033,0.9769
599,-0.9999,0.04628156565656567,0.4015404040404041,0.038,0.935,0.028,0.6908
600,-0.9888,0.07778946178199912,0.4168396653098145,0.099,0.844,0.057,0.9765
601,-0.9997,0.09330653473510615,0.5138608776844072,0.092,0.862,0.046,0.9957
602,0.7186,0.5,0.9,0.0,1.0,0.0,0.0
603,-0.9993,0.07458314069964557,0.39146055131492025,0.111,0.822,0.068,0.9946
604,-0.9994,0.0850226496429028,0.358501653058615,0.105,0.851,0.044,0.9951
605,-0.9768,0.1049620696763554,0.3751105957534528,0.102,0.863,0.035,0.9936
606,-0.9881,0.17711760461760465,0.4418398268398268,0.117,0.815,0.068,0.969
607,0.9765,0.12882634692040637,0.4527759204491878,0.168,0.828,0.004,0.9995
608,-0.9905,0.07644444444444445,0.33863247863247864,0.019,0.971,0.01,0.34
609,-0.7661,0.08035416666666666,0.39954166666666674,0.086,0.854,0.06,0.8961
610,0.8492,0.17638037032995013,0.42588508130524927,0.164,0.817,0.02,0.999
611,-0.9837,0.09580485304169514,0.4368620414673046,0.041,0.814,0.145,-0.99
612,-0.9993,-0.022916666666666655,0.4492424242424242,0.092,0.841,0.067,0.731
613,-0.9988,0.058561483561483565,0.36134608634608634,0.116,0.847,0.037,0.9888
614,-0.9992,0.0751207729468599,0.2871980676328502,0.096,0.858,0.046,0.9231
615,-0.8824,0.010916255812089149,0.4123267396184062,0.122,0.796,0.082,0.9746
616,-0.9993,0.04621212121212121,0.38484848484848483,0.049,0.914,0.037,0.296
617,-0.9963,-0.06445887445887447,0.3330735930735931,0.057,0.867,0.076,-0.6956
618,0.9781,0.13996138996138996,0.4602316602316601,0.115,0.882,0.002,0.9951
619,0.9909,0.12436252405002413,0.3981088934213934,0.078,0.907,0.015,0.9971
620,0.9959,0.08237356139795164,0.408810051736881,0.1,0.885,0.014,0.9828
621,-0.9989,0.09410183322155151,0.46197630225799236,0.125,0.803,0.072,0.9947
622,-0.7916,0.1055065856129686,0.4029533941236069,0.073,0.885,0.042,0.9083
623,-0.9964,0.06824561403508773,0.33175438596491225,0.078,0.853,0.069,0.1027
624,-1.0,0.08369565217391303,0.5522342995169083,0.093,0.81,0.096,0.0772
625,-0.9997,0.01996131954465287,0.39851010101010104,0.093,0.758,0.149,-0.9917
626,-0.9999,0.10882791044081366,0.27513382674673,0.049,0.887,0.064,-0.7722
627,-0.6383,0.039928708857280296,0.38118935958221656,0.109,0.884,0.008,0.9985
628,-0.9958,0.070898033126294,0.35179434092477574,0.053,0.854,0.093,-0.9824
629,-0.6122,0.10445075757575761,0.4992505411255411,0.16,0.673,0.167,-0.5978
630,-0.9998,0.237396694214876,0.5242424242424243,0.155,0.781,0.064,0.9186
631,-0.991,0.05443862871135599,0.47152767939131573,0.086,0.779,0.135,-0.9987
632,0.5169,0.11052884615384614,0.4009294871794872,0.058,0.859,0.084,-0.9726
633,-0.9788,0.12250710227272726,0.3688517992424243,0.05,0.918,0.033,0.8844
634,-0.9978,0.03627693602693603,0.4965867003367004,0.094,0.839,0.068,0.9556
635,-0.9998,0.056485190248348145,0.459373079162553,0.08,0.845,0.075,0.6402
636,-0.9994,-0.0294753086419753,0.32253086419753085,0.032,0.926,0.042,-0.6705
637,-0.9984,0.04266038105021157,0.3832023626091424,0.104,0.791,0.106,-0.8514
638,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
639,-0.9892,0.13456790123456788,0.41657848324515,0.129,0.839,0.031,0.9967
640,-0.9998,0.006811447811447812,0.38306902356902356,0.077,0.845,0.078,-0.7395
641,-0.9933,0.04519400352733686,0.3403574820241487,0.038,0.934,0.028,0.6652
642,-0.9981,0.030570887445887446,0.37691326530612257,0.053,0.845,0.102,-0.994
643,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
644,0.9932,0.04712301587301588,0.4135912698412699,0.169,0.814,0.017,0.9935
645,-0.9979,0.023611111111111104,0.4347222222222222,0.103,0.816,0.081,0.7814
646,-0.9941,0.08915402180866097,0.409454114041743,0.123,0.81,0.066,0.9962
647,0.984,0.06004967709885744,0.47664100016559013,0.088,0.897,0.016,0.9945
648,-0.9968,0.20250000000000004,0.485,0.041,0.945,0.014,0.4939
649,-0.9839,0.029812534209085938,0.3899376868342385,0.088,0.792,0.12,-0.7479
